"0","plot1<-ggplot(best_hideout, aes(x = reorder(node, -score), y = score)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Totale punteggio"",x = NULL, y = ""Punteggio"")+"
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank())"
"0","plot2<-ggplot(best_hideout_top10, aes(x = reorder(node, -score), y = score)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Totale punteggio Top 10"",x = NULL, y = ""Punteggio"")+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0","grid.arrange(plot1, plot2, ncol = 1)"
